# Directed graph (each unordered pair of nodes is saved once): randomfile.txt.txt 
# Random Graph Generated 
# Nodes 10000 Edges: 14777
# FromNodeId	ToNodeId 
666	1089
1089	666
2476	3045
3045	2476
4751	6020
6020	4751
239	6101
6101	239
5167	8350
8350	5167
5092	5352
5352	5092
4859	9931
9931	4859
75	2594
2594	75
420	897
897	420
1658	8554
8554	1658
5257	7178
7178	5257
5133	5733
5733	5133
1021	1435
1435	1021
2492	8839
8839	2492
783	3966
3966	783
6690	8746
8746	6690
2217	3424
3424	2217
1876	2978
2978	1876
92	672
672	92
4509	8287
8287	4509
5730	6064
6064	5730
210	3167
3167	210
2911	2930
2930	2911
872	947
947	872
362	425
425	362
882	5905
5905	882
1695	5264
5264	1695
6437	7527
7527	6437
156	1663
1663	156
8098	9477
9477	8098
1242	8336
8336	1242
3035	4308
4308	3035
1625	4754
4754	1625
503	7144
7144	503
13	5299
5299	13
4444	9874
9874	4444
5950	6432
6432	5950
389	766
766	389
1141	1295
1295	1141
3947	6658
6658	3947
4753	6268
6268	4753
1198	5313
5313	1198
95	154
154	95
305	1316
1316	305
6122	6736
6736	6122
2393	3348
3348	2393
843	1291
1291	843
5214	7626
7626	5214
824	3866
3866	824
572	1051
1051	572
3190	4260
4260	3190
1549	4526
4526	1549
3366	6538
6538	3366
7420	8542
8542	7420
562	6080
6080	562
2790	9562
9562	2790
3853	9892
9892	3853
157	6974
6974	157
2692	6707
6707	2692
1327	3298
3298	1327
1536	8069
8069	1536
1223	1795
1795	1223
2121	5909
5909	2121
487	1319
1319	487
3104	7005
7005	3104
385	596
596	385
4446	4860
4860	4446
121	519
519	121
408	1138
1138	408
756	814
814	756
2844	5621
5621	2844
1093	8453
8453	1093
359	1172
1172	359
326	7609
7609	326
1823	9367
9367	1823
3294	4741
4741	3294
2797	7399
7399	2797
4806	6623
6623	4806
58	3481
3481	58
4412	8140
8140	4412
1176	2303
2303	1176
1157	5408
5408	1157
2281	4669
4669	2281
341	1870
1870	341
4885	6111
6111	4885
5175	7261
7261	5175
2074	7205
7205	2074
391	679
679	391
71	4975
4975	71
1500	6381
6381	1500
732	9040
9040	732
1835	7392
7392	1835
4690	5092
5092	4690
1819	1859
1859	1819
255	296
296	255
5902	6130
6130	5902
2873	2886
2886	2873
1863	5847
5847	1863
5249	5941
5941	5249
131	3311
3311	131
1669	5908
5908	1669
2981	4125
4125	2981
9567	9585
9585	9567
1579	1808
1808	1579
900	8641
8641	900
232	587
587	232
1949	6184
6184	1949
174	938
938	174
1117	3148
3148	1117
2223	3273
3273	2223
3903	7893
7893	3903
73	2069
2069	73
2409	3987
3987	2409
6974	8137
8137	6974
8062	8115
8115	8062
458	1284
1284	458
166	266
266	166
1018	1255
1255	1018
7075	9727
9727	7075
2485	5073
5073	2485
3912	5645
5645	3912
1837	7670
7670	1837
3439	9227
9227	3439
1111	2885
2885	1111
7800	8175
8175	7800
328	1164
1164	328
798	923
923	798
1629	1867
1867	1629
328	1406
1406	328
1944	5313
5313	1944
265	942
942	265
174	2887
2887	174
3538	4309
4309	3538
601	1769
1769	601
4025	7464
7464	4025
1512	2714
2714	1512
5632	6524
6524	5632
4785	8296
8296	4785
2329	9385
9385	2329
3604	8050
8050	3604
2846	6694
6694	2846
1050	1330
1330	1050
2110	7074
7074	2110
653	3812
3812	653
2676	5086
5086	2676
1008	1087
1087	1008
3054	9270
9270	3054
2153	5830
5830	2153
4665	8097
8097	4665
2892	6381
6381	2892
5622	9950
9950	5622
297	1611
1611	297
5334	9937
9937	5334
6923	7578
7578	6923
6803	8239
8239	6803
3278	8066
8066	3278
2475	5500
5500	2475
1135	6770
6770	1135
242	9328
9328	242
1734	6196
6196	1734
1562	2472
2472	1562
3070	3220
3220	3070
3318	4419
4419	3318
3979	9562
9562	3979
222	428
428	222
1883	8943
8943	1883
520	7230
7230	520
1250	2495
2495	1250
662	1693
1693	662
78	2056
2056	78
2317	5609
5609	2317
3526	4942
4942	3526
559	1453
1453	559
473	984
984	473
831	7665
7665	831
7546	8213
8213	7546
2679	3167
3167	2679
1448	4366
4366	1448
764	6077
6077	764
1242	6273
6273	1242
6534	6759
6759	6534
2254	3994
3994	2254
2132	6179
6179	2132
2416	3199
3199	2416
4341	6195
6195	4341
2235	6041
6041	2235
2218	4696
4696	2218
40	4227
4227	40
252	415
415	252
2271	4028
4028	2271
4143	5862
5862	4143
8205	8559
8559	8205
285	5943
5943	285
351	912
912	351
5503	8399
8399	5503
1158	2110
2110	1158
551	1159
1159	551
3960	6022
6022	3960
28	1483
1483	28
1995	2325
2325	1995
32	5503
5503	32
1592	4201
4201	1592
3805	3895
3895	3805
957	2566
2566	957
141	386
386	141
1672	3283
3283	1672
4590	6878
6878	4590
3535	6528
6528	3535
436	1030
1030	436
4949	5663
5663	4949
1943	3221
3221	1943
1967	8557
8557	1967
4924	5122
5122	4924
3573	3718
3718	3573
1221	4884
4884	1221
3500	7895
7895	3500
6358	8442
8442	6358
1784	6098
6098	1784
1447	7715
7715	1447
510	2617
2617	510
298	508
508	298
684	3351
3351	684
3291	9926
9926	3291
378	2396
2396	378
909	6584
6584	909
5473	7754
7754	5473
2543	3349
3349	2543
3402	3998
3998	3402
103	5889
5889	103
1450	1475
1475	1450
726	802
802	726
2212	9618
9618	2212
277	1541
1541	277
982	3005
3005	982
111	9689
9689	111
1671	3500
3500	1671
3039	5827
5827	3039
174	3444
3444	174
237	8392
8392	237
423	3746
3746	423
2212	5367
5367	2212
2631	2719
2719	2631
1532	1644
1644	1532
474	1085
1085	474
7429	7932
7932	7429
6323	6542
6542	6323
3061	8462
8462	3061
1746	2586
2586	1746
2873	7399
7399	2873
1960	5253
5253	1960
1085	1943
1943	1085
898	5698
5698	898
2101	4272
4272	2101
76	553
553	76
960	1105
1105	960
4938	8898
8898	4938
88	9241
9241	88
4294	9594
9594	4294
5992	7375
7375	5992
6137	9995
9995	6137
3446	7490
7490	3446
830	1026
1026	830
835	7015
7015	835
687	6852
6852	687
1516	5345
5345	1516
763	2002
2002	763
2508	3204
3204	2508
1006	1641
1641	1006
140	6485
6485	140
4076	5074
5074	4076
231	3184
3184	231
5406	7917
7917	5406
7607	8373
8373	7607
1274	1635
1635	1274
2090	2932
2932	2090
243	7297
7297	243
3279	7638
7638	3279
2550	5000
5000	2550
50	630
630	50
2617	5339
5339	2617
1465	5881
5881	1465
2132	3429
3429	2132
3406	4673
4673	3406
2365	8784
8784	2365
3596	9531
9531	3596
287	976
976	287
768	8902
8902	768
1551	3052
3052	1551
77	649
649	77
1132	1529
1529	1132
8262	9551
9551	8262
8695	9175
9175	8695
738	3907
3907	738
224	1828
1828	224
7397	7520
7520	7397
2834	8604
8604	2834
1542	7092
7092	1542
3747	4254
4254	3747
1215	1578
1578	1215
1503	2447
2447	1503
2414	4441
4441	2414
2327	2513
2513	2327
8541	9512
9512	8541
8514	9422
9422	8514
5906	8722
8722	5906
1316	8187
8187	1316
8124	8493
8493	8124
394	9427
9427	394
4	4061
4061	4
81	291
291	81
6396	7096
7096	6396
2084	7971
7971	2084
1449	8783
8783	1449
344	3361
3361	344
7931	9471
9471	7931
639	5296
5296	639
21	294
294	21
3349	4921
4921	3349
1767	5074
5074	1767
8114	9085
9085	8114
390	477
477	390
1139	7597
7597	1139
6604	7880
7880	6604
4668	8794
8794	4668
1967	2382
2382	1967
673	4164
4164	673
1046	5189
5189	1046
1310	4568
4568	1310
2137	3497
3497	2137
6529	9214
9214	6529
5330	5598
5598	5330
974	2058
2058	974
4247	6059
6059	4247
349	357
357	349
475	6756
6756	475
3344	5604
5604	3344
6386	7721
7721	6386
3343	4856
4856	3343
124	444
444	124
2596	9846
9846	2596
7917	9335
9335	7917
603	3403
3403	603
478	626
626	478
4823	9268
9268	4823
872	923
923	872
1632	2423
2423	1632
403	6622
6622	403
666	856
856	666
2125	2346
2346	2125
6351	7565
7565	6351
1886	2065
2065	1886
51	600
600	51
475	3286
3286	475
463	3027
3027	463
14	1304
1304	14
14	2240
2240	14
1285	5299
5299	1285
501	1224
1224	501
1408	3167
3167	1408
4206	8130
8130	4206
798	1196
1196	798
612	1172
1172	612
1581	1803
1803	1581
5830	9236
9236	5830
5941	7478
7478	5941
1051	8128
8128	1051
3856	7684
7684	3856
2021	8280
8280	2021
6325	7068
7068	6325
250	859
859	250
1476	7058
7058	1476
8498	8890
8890	8498
758	2375
2375	758
2814	8152
8152	2814
6894	8929
8929	6894
1419	1490
1490	1419
2118	8184
8184	2118
36	324
324	36
4335	5642
5642	4335
119	325
325	119
4763	5793
5793	4763
6224	6818
6818	6224
1431	3561
3561	1431
3948	9463
9463	3948
1381	3244
3244	1381
3675	6396
6396	3675
3151	4233
4233	3151
531	5979
5979	531
564	761
761	564
5343	7763
7763	5343
542	2010
2010	542
1766	4676
4676	1766
7966	9969
9969	7966
1749	7533
7533	1749
655	2064
2064	655
1996	2776
2776	1996
4874	9258
9258	4874
988	1606
1606	988
3855	9575
9575	3855
5721	7754
7754	5721
757	807
807	757
2495	4964
4964	2495
170	818
818	170
650	960
960	650
5564	7313
7313	5564
3463	4620
4620	3463
2128	3986
3986	2128
424	2363
2363	424
1940	4268
4268	1940
2501	5544
5544	2501
205	2193
2193	205
3274	6952
6952	3274
3059	4098
4098	3059
798	2046
2046	798
7628	8981
8981	7628
4453	5674
5674	4453
933	5404
5404	933
87	415
415	87
1740	1882
1882	1740
2967	3768
3768	2967
860	3320
3320	860
6474	6725
6725	6474
1720	7832
7832	1720
89	942
942	89
6494	8901
8901	6494
1950	2860
2860	1950
3372	6583
6583	3372
2600	5062
5062	2600
3389	6450
6450	3389
327	363
363	327
3204	4090
4090	3204
817	853
853	817
699	1138
1138	699
3623	7720
7720	3623
239	8398
8398	239
5133	9245
9245	5133
1677	5058
5058	1677
1538	3009
3009	1538
3751	3983
3983	3751
388	1263
1263	388
2268	7321
7321	2268
2755	6930
6930	2755
1260	2672
2672	1260
2221	2847
2847	2221
347	7512
7512	347
5275	7769
7769	5275
444	2583
2583	444
2322	8497
8497	2322
1228	1450
1450	1228
7424	9847
9847	7424
723	1275
1275	723
185	767
767	185
5636	7611
7611	5636
3750	5902
5902	3750
301	575
575	301
6990	7624
7624	6990
1972	2213
2213	1972
423	2282
2282	423
1967	5448
5448	1967
680	849
849	680
3432	5192
5192	3432
2848	3335
3335	2848
2958	5039
5039	2958
258	2690
2690	258
2887	6364
6364	2887
609	978
978	609
5635	8790
8790	5635
2821	3204
3204	2821
4311	7262
7262	4311
203	2801
2801	203
1051	3504
3504	1051
1881	2013
2013	1881
3726	6555
6555	3726
334	7503
7503	334
1127	1267
1267	1127
4505	7132
7132	4505
829	7128
7128	829
157	2581
2581	157
7103	9790
9790	7103
102	1653
1653	102
189	7871
7871	189
2366	4015
4015	2366
3047	7074
7074	3047
3740	7511
7511	3740
1501	6137
6137	1501
85	725
725	85
2400	2595
2595	2400
1135	1727
1727	1135
389	401
401	389
4506	7328
7328	4506
3361	5771
5771	3361
924	5084
5084	924
16	403
403	16
3160	5015
5015	3160
3551	8434
8434	3551
2251	6990
6990	2251
1474	7268
7268	1474
3755	8059
8059	3755
2486	2769
2769	2486
2539	8142
8142	2539
3117	3587
3587	3117
361	7699
7699	361
1492	3077
3077	1492
4478	6664
6664	4478
1197	1790
1790	1197
2448	5727
5727	2448
63	406
406	63
3402	3755
3755	3402
1115	1985
1985	1115
2584	3542
3542	2584
232	407
407	232
1501	7191
7191	1501
532	992
992	532
2345	3865
3865	2345
4939	6859
6859	4939
3723	8339
8339	3723
5629	6994
6994	5629
176	413
413	176
6422	6503
6503	6422
2660	3560
3560	2660
3024	6391
6391	3024
2253	9561
9561	2253
5772	6825
6825	5772
6553	6640
6640	6553
462	6398
6398	462
3118	4699
4699	3118
2686	2721
2721	2686
1066	1174
1174	1066
590	966
966	590
5275	8449
8449	5275
4602	8179
8179	4602
1230	3820
3820	1230
1573	2710
2710	1573
7635	9017
9017	7635
3446	9627
9627	3446
807	1361
1361	807
854	1767
1767	854
3250	9569
9569	3250
5075	8297
8297	5075
2796	7675
7675	2796
712	5432
5432	712
1284	9365
9365	1284
2054	8784
8784	2054
1688	2599
2599	1688
3747	4020
4020	3747
222	456
456	222
6958	9688
9688	6958
603	2997
2997	603
248	583
583	248
5544	5896
5896	5544
142	546
546	142
4506	5734
5734	4506
2452	3233
3233	2452
2491	3611
3611	2491
3853	6626
6626	3853
5261	7735
7735	5261
2297	6758
6758	2297
3323	3909
3909	3323
166	438
438	166
391	438
438	391
4307	5581
5581	4307
3313	3449
3449	3313
1324	6182
6182	1324
239	6115
6115	239
742	4897
4897	742
150	441
441	150
673	2019
2019	673
1050	1490
1490	1050
734	8598
8598	734
113	634
634	113
3175	7946
7946	3175
5518	9942
9942	5518
4254	9372
9372	4254
630	9359
9359	630
4957	6565
6565	4957
280	9089
9089	280
8429	8878
8878	8429
995	2770
2770	995
286	2735
2735	286
5436	7285
7285	5436
757	983
983	757
2314	7646
7646	2314
804	5098
5098	804
1325	3008
3008	1325
7191	9459
9459	7191
4537	6406
6406	4537
6	452
452	6
377	4714
4714	377
1020	6868
6868	1020
4143	6544
6544	4143
1349	4789
4789	1349
2740	4236
4236	2740
492	6263
6263	492
2541	8484
8484	2541
8133	8729
8729	8133
2763	6103
6103	2763
773	4077
4077	773
526	5908
5908	526
3362	3959
3959	3362
4685	5835
5835	4685
4126	4196
4196	4126
4059	8851
8851	4059
5180	9548
9548	5180
202	2621
2621	202
5927	8643
8643	5927
4420	6057
6057	4420
197	463
463	197
7262	8825
8825	7262
3239	3603
3603	3239
2324	8499
8499	2324
728	4881
4881	728
709	4589
4589	709
5460	8167
8167	5460
1167	2815
2815	1167
1824	4852
4852	1824
220	857
857	220
2624	3887
3887	2624
722	5174
5174	722
590	951
951	590
706	5354
5354	706
2820	5981
5981	2820
622	3990
3990	622
1277	7621
7621	1277
1530	3973
3973	1530
691	2893
2893	691
26	473
473	26
239	510
510	239
7066	7178
7178	7066
348	4074
4074	348
4871	6318
6318	4871
273	479
479	273
350	5010
5010	350
1495	9603
9603	1495
942	9606
9606	942
8059	8826
8826	8059
1168	1629
1629	1168
5768	5893
5893	5768
8463	9806
9806	8463
2531	6449
6449	2531
9019	9533
9533	9019
698	4946
4946	698
7582	8931
8931	7582
2578	3090
3090	2578
7911	8476
8476	7911
4204	4547
4547	4204
3174	8117
8117	3174
409	2781
2781	409
2828	3794
3794	2828
5015	8148
8148	5015
2011	3883
3883	2011
108	2298
2298	108
1945	9037
9037	1945
4492	4696
4696	4492
3134	3471
3471	3134
427	7571
7571	427
140	4369
4369	140
817	2037
2037	817
7174	7679
7679	7174
1483	2609
2609	1483
4651	6404
6404	4651
710	772
772	710
8497	8758
8758	8497
1618	4790
4790	1618
223	1095
1095	223
4742	6703
6703	4742
918	6285
6285	918
8412	9886
9886	8412
4172	6520
6520	4172
95	812
812	95
3652	6308
6308	3652
4795	7104
7104	4795
681	2217
2217	681
400	509
509	400
2464	4341
4341	2464
7567	7851
7851	7567
1898	4868
4868	1898
811	2825
2825	811
776	1190
1190	776
2486	3444
3444	2486
2730	7022
7022	2730
508	8817
8817	508
430	658
658	430
1932	5168
5168	1932
1963	7430
7430	1963
605	2119
2119	605
4796	6132
6132	4796
5420	8719
8719	5420
3222	9310
9310	3222
172	1519
1519	172
2780	6239
6239	2780
906	1417
1417	906
3957	8049
8049	3957
453	5292
5292	453
86	677
677	86
3090	5005
5005	3090
1638	7708
7708	1638
2483	5422
5422	2483
3221	9314
9314	3221
4103	6533
6533	4103
2586	4453
4453	2586
6782	8510
8510	6782
3130	7947
7947	3130
457	1636
1636	457
2043	2489
2489	2043
3607	6464
6464	3607
487	1485
1485	487
541	1434
1434	541
9054	9794
9794	9054
5209	7217
7217	5209
287	6087
6087	287
2131	6931
6931	2131
2802	5047
5047	2802
2516	4688
4688	2516
115	2088
2088	115
2303	3048
3048	2303
5919	6593
6593	5919
231	7517
7517	231
95	4951
4951	95
140	1167
1167	140
1323	7050
7050	1323
3852	4752
4752	3852
407	821
821	407
2046	7646
7646	2046
2664	5088
5088	2664
925	4199
4199	925
4222	6063
6063	4222
5072	9886
9886	5072
28	2553
2553	28
7595	9072
9072	7595
455	540
540	455
3951	4515
4515	3951
1293	1563
1563	1293
2765	9551
9551	2765
5854	9142
9142	5854
778	1933
1933	778
2310	5373
5373	2310
3418	6922
6922	3418
8036	8081
8081	8036
1925	8307
8307	1925
1436	8170
8170	1436
1164	5564
5564	1164
1431	4446
4446	1431
6216	6863
6863	6216
445	1166
1166	445
1532	5188
5188	1532
604	1587
1587	604
2975	6587
6587	2975
412	1681
1681	412
632	6581
6581	632
2127	8159
8159	2127
6193	7153
7153	6193
2031	6968
6968	2031
402	787
787	402
2267	7365
7365	2267
3021	7457
7457	3021
1783	8968
8968	1783
684	882
882	684
1649	7345
7345	1649
3776	4308
4308	3776
618	7583
7583	618
1359	2371
2371	1359
3392	6092
6092	3392
3005	8622
8622	3005
1325	6167
6167	1325
606	3368
3368	606
4348	6957
6957	4348
1135	1446
1446	1135
1228	5899
5899	1228
1079	2162
2162	1079
355	3463
3463	355
72	1249
1249	72
3347	5381
5381	3347
1578	2724
2724	1578
755	1089
1089	755
2937	9656
9656	2937
1973	9016
9016	1973
3790	5477
5477	3790
160	1660
1660	160
302	590
590	302
1005	1573
1573	1005
381	4527
4527	381
7972	8896
8896	7972
4444	7804
7804	4444
645	1742
1742	645
826	4235
4235	826
2773	7075
7075	2773
2413	3260
3260	2413
450	6835
6835	450
1095	4406
4406	1095
152	895
895	152
2502	2595
2595	2502
1755	1911
1911	1755
5115	8588
8588	5115
108	1754
1754	108
843	1323
1323	843
1805	3149
3149	1805
612	4230
4230	612
1174	1486
1486	1174
2074	9580
9580	2074
2764	3715
3715	2764
1048	3047
3047	1048
51	978
978	51
2865	4669
4669	2865
1569	9087
9087	1569
765	3723
3723	765
5960	9360
9360	5960
2384	3135
3135	2384
534	1523
1523	534
1881	3654
3654	1881
380	611
611	380
1023	1336
1336	1023
7083	8802
8802	7083
578	613
613	578
873	6375
6375	873
983	1402
1402	983
2399	4859
4859	2399
218	2243
2243	218
1615	4292
4292	1615
1679	6661
6661	1679
687	1780
1780	687
109	4182
4182	109
2087	2324
2324	2087
7770	9497
9497	7770
372	616
616	372
573	3391
3391	573
123	2102
2102	123
2666	5238
5238	2666
1739	3881
3881	1739
2331	4479
4479	2331
489	752
752	489
4863	4919
4919	4863
2429	8072
8072	2429
706	9428
9428	706
2844	8515
8515	2844
753	4103
4103	753
2622	3288
3288	2622
281	624
624	281
4698	6516
6516	4698
3400	5353
5353	3400
2123	7250
7250	2123
2836	5206
5206	2836
5144	8873
8873	5144
643	6287
6287	643
3979	6514
6514	3979
8140	8312
8312	8140
1772	5463
5463	1772
1775	3003
3003	1775
106	6932
6932	106
111	1286
1286	111
4510	6008
6008	4510
1248	9260
9260	1248
562	633
633	562
524	9292
9292	524
1800	4176
4176	1800
5071	8261
8261	5071
5756	9680
9680	5756
1041	2324
2324	1041
1433	2643
2643	1433
1893	3953
3953	1893
5258	5552
5552	5258
859	2565
2565	859
1334	6568
6568	1334
2527	4566
4566	2527
40	3167
3167	40
11	1922
1922	11
3822	5576
5576	3822
623	9498
9498	623
210	5594
5594	210
864	4879
4879	864
1012	4445
4445	1012
285	1392
1392	285
1269	6817
6817	1269
2427	4066
4066	2427
3254	4399
4399	3254
8830	9156
9156	8830
3106	7821
7821	3106
493	832
832	493
74	4567
4567	74
4301	5940
5940	4301
925	4295
4295	925
3915	3966
3966	3915
2479	9312
9312	2479
523	4541
4541	523
2918	3405
3405	2918
3364	7501
7501	3364
247	1032
1032	247
3648	6265
6265	3648
1871	2138
2138	1871
365	7994
7994	365
906	1989
1989	906
1917	3769
3769	1917
3951	5007
5007	3951
46	1927
1927	46
3068	3203
3203	3068
5049	5627
5627	5049
1877	7356
7356	1877
226	5913
5913	226
1205	5879
5879	1205
5071	9775
9775	5071
595	4757
4757	595
748	1876
1876	748
1292	9588
9588	1292
4612	5647
5647	4612
2428	3729
3729	2428
1707	5840
5840	1707
1737	3137
3137	1737
1035	3568
3568	1035
684	1765
1765	684
678	1152
1152	678
5411	6569
6569	5411
2330	5839
5839	2330
1850	4518
4518	1850
955	5481
5481	955
1848	2331
2331	1848
5222	6268
6268	5222
671	1107
1107	671
260	2747
2747	260
921	1662
1662	921
309	7195
7195	309
1788	4177
4177	1788
1570	2270
2270	1570
4314	9144
9144	4314
3036	3850
3850	3036
891	3582
3582	891
1850	3798
3798	1850
231	848
848	231
5520	9429
9429	5520
5452	6032
6032	5452
206	6421
6421	206
3397	3949
3949	3397
4455	8646
8646	4455
1828	6835
6835	1828
781	5022
5022	781
2911	6791
6791	2911
4135	5385
5385	4135
1731	1773
1773	1731
506	1462
1462	506
4105	9327
9327	4105
1409	4430
4430	1409
447	3389
3389	447
6068	9465
9465	6068
2647	6015
6015	2647
3621	8834
8834	3621
3737	7706
7706	3737
9477	9727
9727	9477
910	8001
8001	910
2221	3294
3294	2221
844	8959
8959	844
1454	7546
7546	1454
8181	9673
9673	8181
596	3627
3627	596
1490	2324
2324	1490
59	1488
1488	59
1067	1123
1123	1067
6126	8819
8819	6126
582	9819
9819	582
3892	9787
9787	3892
295	709
709	295
590	5457
5457	590
1257	3955
3955	1257
5608	6447
6447	5608
2332	4855
4855	2332
3223	9483
9483	3223
6437	8649
8649	6437
6487	7390
7390	6487
1005	7708
7708	1005
293	2743
2743	293
2489	6166
6166	2489
4759	8030
8030	4759
531	5570
5570	531
1326	1891
1891	1326
2890	9310
9310	2890
1298	3108
3108	1298
4223	5415
5415	4223
1664	3168
3168	1664
1975	3491
3491	1975
5242	8839
8839	5242
2436	3360
3360	2436
2907	5120
5120	2907
1723	3085
3085	1723
566	5619
5619	566
8343	9237
9237	8343
6114	9082
9082	6114
72	1640
1640	72
3533	6071
6071	3533
364	1669
1669	364
6653	7075
7075	6653
1593	2030
2030	1593
490	740
740	490
5948	8941
8941	5948
12	731
731	12
1352	1871
1871	1352
1430	2456
2456	1430
670	751
751	670
778	1665
1665	778
568	2133
2133	568
968	8074
8074	968
392	4875
4875	392
1546	6632
6632	1546
6423	7222
7222	6423
2650	9767
9767	2650
518	4920
4920	518
393	2577
2577	393
9111	9162
9162	9111
7477	8364
8364	7477
349	8466
8466	349
971	1965
1965	971
3773	8753
8753	3773
571	1500
1500	571
3583	3792
3792	3583
71	742
742	71
4399	4588
4588	4399
424	7535
7535	424
333	9623
9623	333
3220	8871
8871	3220
182	6956
6956	182
2260	9253
9253	2260
981	1329
1329	981
1277	1291
1291	1277
1544	8139
8139	1544
2810	3938
3938	2810
3359	7745
7745	3359
838	4487
4487	838
1323	2714
2714	1323
601	2444
2444	601
721	747
747	721
7849	8241
8241	7849
3351	4216
4216	3351
154	765
765	154
4633	6333
6333	4633
1867	6326
6326	1867
126	5904
5904	126
1801	2064
2064	1801
176	778
778	176
3741	4996
4996	3741
1055	4262
4262	1055
4908	7872
7872	4908
5606	8736
8736	5606
827	1928
1928	827
238	890
890	238
2403	5493
5493	2403
3681	9708
9708	3681
2618	9552
9552	2618
5376	9193
9193	5376
1728	4596
4596	1728
2679	5795
5795	2679
2519	3435
3435	2519
441	785
785	441
944	9260
9260	944
8029	8554
8554	8029
1636	4828
4828	1636
353	8417
8417	353
212	4965
4965	212
505	788
788	505
925	5013
5013	925
748	839
839	748
4718	9523
9523	4718
185	791
791	185
352	792
792	352
632	2627
2627	632
538	9619
9619	538
951	1570
1570	951
5858	8188
8188	5858
1650	2782
2782	1650
3619	9301
9301	3619
3555	4765
4765	3555
1263	1313
1313	1263
2721	3109
3109	2721
3067	4395
4395	3067
2583	2769
2769	2583
83	969
969	83
8926	9827
9827	8926
488	3234
3234	488
2872	5771
5771	2872
2890	7505
7505	2890
2924	5084
5084	2924
762	1278
1278	762
6825	7120
7120	6825
425	6761
6761	425
464	1706
1706	464
205	1306
1306	205
290	804
804	290
2413	6588
6588	2413
1566	3943
3943	1566
1413	1548
1548	1413
4375	8678
8678	4375
4766	9406
9406	4766
5402	9277
9277	5402
760	4806
4806	760
1898	2200
2200	1898
4991	8686
8686	4991
678	813
813	678
1166	8620
8620	1166
2607	6743
6743	2607
3811	5653
5653	3811
217	8366
8366	217
1582	6155
6155	1582
4521	4955
4955	4521
188	3036
3036	188
1983	7621
7621	1983
127	1120
1120	127
519	822
822	519
496	824
824	496
2006	3009
3009	2006
2714	4000
4000	2714
911	9611
9611	911
6323	7942
7942	6323
4031	4630
4630	4031
1032	2007
2007	1032
131	8074
8074	131
5574	8593
8593	5574
1443	2331
2331	1443
804	829
829	804
8342	9289
